Log file open, 06/08/15 22:53:29
LogInit:Display: Running engine for game: ProjectX
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.06.09-02.54.01:252][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.06.09-02.54.01:254][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.06.09-02.54.01:256][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.06.09-02.54.01:258][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.06.09-02.54.01:260][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.06.09-02.54.01:262][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.06.09-02.54.01:265][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.06.09-02.54.01:268][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.06.09-02.54.01:269][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.06.09-02.54.01:271][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.06.09-02.54.01:273][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.06.09-02.54.01:275][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.06.09-02.54.01:277][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.06.09-02.54.01:283][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.06.09-02.54.01:284][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.06.09-02.54.01:287][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.06.09-02.54.01:296][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.06.09-02.54.01:299][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.06.09-02.54.01:310][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.06.09-02.54.01:314][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.06.09-02.54.01:319][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.06.09-02.54.01:335][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.06.09-02.54.01:376][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.06.09-02.54.01:989][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.06.09-02.54.02:023][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.06.09-02.54.02:026][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.06.09-02.54.02:030][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.06.09-02.54.02:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.06.09-02.54.02:037][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.06.09-02.54.02:039][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.06.09-02.54.02:041][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.06.09-02.54.02:318][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.06.09-02.54.02:321][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.06.09-02.54.02:493][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.06.09-02.54.02:565][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.06.09-02.54.02:635][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.06.09-02.54.02:713][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.06.09-02.54.02:930][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.06.09-02.54.03:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.06.09-02.54.03:109][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.06.09-02.54.03:111][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.06.09-02.54.03:113][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.06.09-02.54.03:115][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.06.09-02.54.03:117][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.06.09-02.54.03:119][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.06.09-02.54.03:121][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.06.09-02.54.03:180][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.06.09-02.54.03:182][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.06.09-02.54.03:184][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Door_M.uasset
[2015.06.09-02.54.03:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Door_N.uasset
[2015.06.09-02.54.03:316][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.06.09-02.54.03:318][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.06.09-02.54.03:324][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.06.09-02.54.03:357][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.06.09-02.54.03:359][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.06.09-02.54.03:378][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.06.09-02.54.03:381][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.06.09-02.54.03:383][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.06.09-02.54.03:385][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.06.09-02.54.03:387][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.06.09-02.54.03:389][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.06.09-02.54.03:390][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.06.09-02.54.03:392][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.06.09-02.54.03:394][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.06.09-02.54.03:396][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.06.09-02.54.03:397][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.06.09-02.54.03:399][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.06.09-02.54.03:508][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.06.09-02.54.03:510][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.06.09-02.54.03:512][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.06.09-02.54.03:514][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.06.09-02.54.03:516][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.06.09-02.54.03:518][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.06.09-02.54.03:521][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.06.09-02.54.03:524][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.06.09-02.54.03:750][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.06.09-02.54.04:001][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.06.09-02.54.04:231][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.06.09-02.54.04:427][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.06.09-02.54.04:587][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.06.09-02.54.04:741][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.06.09-02.54.04:744][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.06.09-02.54.04:747][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.06.09-02.54.04:838][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.06.09-02.54.05:046][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.06.09-02.54.05:223][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.06.09-02.54.05:956][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.06.09-02.54.05:958][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.06.09-02.54.05:960][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.06.09-02.54.06:052][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.06.09-02.54.06:087][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.06.09-02.54.06:089][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.06.09-02.54.06:091][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.06.09-02.54.06:092][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.06.09-02.54.06:094][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.06.09-02.54.06:096][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.06.09-02.54.06:098][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.06.09-02.54.06:100][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.06.09-02.54.06:101][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.06.09-02.54.06:144][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.06.09-02.54.06:193][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.06.09-02.54.06:195][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.06.09-02.54.06:197][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.06.09-02.54.06:213][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.06.09-02.54.06:242][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.06.09-02.54.06:244][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.06.09-02.54.06:246][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.06.09-02.54.06:248][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.06.09-02.54.06:250][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.06.09-02.54.06:252][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.06.09-02.54.06:253][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.06.09-02.54.06:297][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Rock_01_D.uasset
